grp,Descriptor,1,2,3,4
2,20hr,8.295448,8.583798,8.511404,8.329237
2,20hr,8.235934,7.7847965,7.63852,8.0901845
2,20hr,8.6410465,8.8422345,8.2270225,8.71029
2,20hr,7.832976,7.7154755,8.254051,7.935838
2,20hr,9.0974945,8.705602,9.09822,8.936273
2,20hr,17.798705,17.669925,17.058855,17.293065
2,20hr,7.216285,7.4008755,7.106218,7.8510815
2,20hr,7.8710295,7.4408925,8.235074,9.6537265
2,20hr,9.936304,9.910465,10.2329565,10.024873
2,20hr,8.1808415,7.6960685,8.1341365,8.135112
2,20hr,9.6309745,10.137747,10.7152035,11.1323365
2,20hr,11.568566,10.763189,10.3766885,10.345636
2,20hr,9.8066555,9.799557,10.5519155,10.0369245
2,20hr,9.955611,10.519601,9.7126025,9.7025035
2,20hr,10.698919,10.619607,10.05994,9.8133105
2,20hr,9.371192,9.241353,10.197279,9.9200685
2,20hr,13.2654755,14.003209,12.689317,13.12323
2,20hr,7.6942245,7.506643,7.716483,7.811441
2,20hr,7.5706985,6.9007165,7.028243,7.5673225
2,20hr,7.1820025,7.42015,6.791389,7.0012975
2,20hr,7.647506,7.846202,7.9725975,7.2705845
2,20hr,10.668455,10.9543885,10.9887385,10.602438
2,20hr,10.668455,10.9543885,10.9887385,10.602438
2,20hr,12.6089445,11.99774,11.704658,11.5074265
2,20hr,9.4504265,10.2828205,9.701536,9.4263
2,20hr,20.48686,20.85086,20.83621,20.043855
2,20hr,9.3408565,9.639732,8.350533,9.286378
2,20hr,8.034502,7.06514,7.068978,7.2694205
2,20hr,11.73139,11.032742,11.0176765,9.941007
2,20hr,7.817576,7.491121,7.276006,7.4446275
2,20hr,10.0687855,10.309456,9.6524825,9.5785875
2,20hr,8.41862,8.292717,7.615229,8.7743685
2,20hr,7.7310315,8.6612425,8.698581,9.5918925
2,20hr,8.8636605,8.571515,7.875232,8.509031
2,20hr,9.3913515,9.4138595,8.706081,9.375595
2,20hr,10.650925,9.934858,10.305009,10.2913135
2,20hr,17.96599,17.737995,17.264265,17.08832
2,20hr,7.567573,7.651145,6.871954,8.3264475
2,20hr,8.9391715,8.5020935,7.9559865,8.3770565
2,20hr,7.822013,7.923459,7.9349505,8.7029575
2,20hr,8.065604,7.2688015,7.485614,7.256973
2,20hr,7.4042625,7.9281135,7.9650915,8.259373
2,20hr,9.8041645,9.642611,9.8777205,9.2440815
2,20hr,7.7169835,8.236112,8.5758315,7.764457
2,20hr,6.607858,6.7490825,6.452932,6.9887895
2,20hr,9.1126815,9.777058,10.126186,9.230223
2,20hr,6.9575645,6.8482195,7.0658395,7.3665375
2,20hr,7.5116095,7.549307,7.278924,8.059782
2,20hr,7.482461,8.028863,8.937657,8.6772615
2,20hr,7.1728625,7.9352,8.184389,8.9758405
2,20hr,7.615757,7.022706,7.068371,7.193385
2,20hr,8.9437395,8.2760145,7.688486,8.7914555
2,20hr,7.789039,8.041802,7.129843,7.8158825
2,20hr,7.7310315,8.6612425,8.698581,9.5918925
2,20hr,7.2285545,6.7811705,7.4961265,6.944041
2,20hr,7.06729,7.0805315,6.902567,7.638036
2,20hr,9.63914,10.127766,9.641865,9.224702
2,20hr,9.9329035,9.9989095,9.327067,9.2482245
2,20hr,10.0946855,10.3105955,10.7813415,10.1780885
2,20hr,7.878557,7.669193,7.4893465,7.61922
2,20hr,9.8498855,9.9135055,9.588467,9.469136
2,20hr,11.0331475,11.3977995,10.269397,10.4560145
2,20hr,10.94463,10.369743,10.484066,10.19561
2,20hr,10.668455,10.9543885,10.9887385,10.602438
2,20hr,7.102437,6.7302545,7.435448,7.8517445
2,20hr,8.8542635,8.4680715,8.522631,9.09174
2,20hr,8.549971,9.4053425,10.685136,9.2413325
2,20hr,7.3465165,7.747707,7.860219,7.234474
2,20hr,10.180524,9.693708,9.556703,9.287583
2,20hr,10.3471775,10.330432,9.8384845,9.891619
2,20hr,9.213264,9.855166,9.677091,8.5973505
2,20hr,9.353724,9.3594945,10.103965,8.899091
2,20hr,7.431539,7.3679025,7.9076475,6.942985
2,20hr,11.200947,10.9233785,10.200606,10.598506
2,20hr,8.7139035,8.7800985,7.555889,7.9676565
2,20hr,10.472437,11.097477,10.276428,9.916508
2,20hr,7.720345,7.9315725,8.082117,7.594105
2,20hr,8.273136,8.213857,7.995678,8.252034
2,20hr,7.921076,7.2388015,7.156548,7.2746155
2,20hr,8.883037,7.1675025,8.978951,7.8067295
2,20hr,11.3575385,10.9999445,10.6160725,11.3768595
2,20hr,13.695375,13.93478,13.74899,12.50314
2,20hr,8.6582105,9.4408025,9.129459,8.68239
2,20hr,7.397482,7.208747,6.6434355,6.5330235
2,20hr,7.3550395,8.0503395,7.941138,7.3480715
2,20hr,7.021053,6.8222435,6.3031845,7.4724
2,20hr,10.0506335,8.929166,7.5550745,9.8695235
2,20hr,9.370261,9.6357525,9.797056,9.348531
2,20hr,9.148993,8.9521155,8.8622535,8.84865
2,20hr,11.584731,11.460959,11.515891,11.210414
2,20hr,9.866659,9.944445,9.24919,9.865983
2,20hr,10.335041,10.4744805,10.274071,9.7927955
2,20hr,10.335161,10.715591,10.435245,9.735194
2,20hr,7.1614095,6.460554,6.510002,6.8516945
2,20hr,8.286052,8.747836,7.7176855,8.2472655
2,20hr,11.0708325,10.9701975,10.0955575,10.2841395
2,20hr,11.942486,12.4620225,11.8843475,11.399867
2,20hr,8.2855175,8.1964505,7.322255,8.368514
2,20hr,7.153948,7.0805315,6.91685,7.638036
2,20hr,7.0961445,6.6013775,7.913508,8.4191915
2,20hr,8.8081035,8.185053,7.7330565,8.636149
2,20hr,7.811262,7.583559,7.214009,7.21112
2,20hr,13.47065,13.398735,13.22996,13.02895
2,20hr,7.6844785,7.9471375,7.356206,7.833756
2,20hr,9.492226,9.610421,9.9276285,9.330199
2,20hr,9.983502,9.6945865,10.580252,9.5644375
2,20hr,9.246022,8.695276,8.579479,8.569523
2,20hr,9.1037265,8.561095,8.3728295,8.6227105
2,20hr,6.891947,6.5519735,6.3859655,6.794987
2,20hr,11.018351,11.7971145,11.931897,11.073673
2,20hr,9.0876175,9.084579,9.573654,8.97923
2,20hr,8.7960255,9.049109,9.247146,8.5452645
2,20hr,7.243427,7.42015,6.8171495,7.0012975
2,20hr,9.4720585,8.546846,8.7493745,8.4835555
2,20hr,9.3127385,9.3765315,9.226776,8.9666975
2,20hr,9.578081,9.6926745,9.5947555,8.6339375
2,20hr,7.8841405,7.9687835,7.4951515,8.237924
2,20hr,7.443802,7.154049,7.0900805,6.857869
2,20hr,7.430026,7.9281135,7.9650915,8.259373
2,20hr,7.5228545,7.084944,7.1728335,7.3104275
2,20hr,10.4469815,10.536051,10.09784,9.9371345
2,20hr,11.7649335,11.226346,10.860774,11.6963175
2,20hr,7.721305,7.7593935,8.382561,8.2739775
2,20hr,9.666797,9.197669,9.179726,9.0639595
2,20hr,9.3797755,8.885534,8.567515,8.24583
2,20hr,10.0292795,10.6452245,10.419006,9.555256
2,20hr,7.1201155,7.345344,7.0946875,6.9854215
2,20hr,7.1350945,7.1199685,7.2937945,7.281582
2,20hr,8.3524825,9.052799,9.2856765,8.553185
2,20hr,7.3371635,7.127908,7.182171,7.135649
2,20hr,11.286945,11.333141,10.6481325,10.656326
2,20hr,9.319395,8.6874705,8.7200795,8.3948895
2,20hr,7.9071085,7.7600295,7.135992,7.277882
2,20hr,10.823438,11.772977,11.488423,10.993757
2,20hr,9.4275625,9.730049,9.554517,8.9680595
2,20hr,8.105157,8.2034995,8.9590785,8.731839
2,20hr,9.0765765,8.9649735,8.4692085,8.244803
2,20hr,9.984712,9.7493485,9.3411335,9.660789
2,20hr,9.1279255,8.841003,9.5587435,9.220375
2,20hr,7.023052,7.0403745,6.999209,7.209006
2,20hr,10.4287355,9.962148,10.9804505,10.0463725
2,20hr,6.9360955,6.6422425,6.653573,7.001104
2,20hr,8.286423,7.9037285,7.5102135,7.5585255
2,20hr,9.28504,8.977959,8.3490495,9.710524
2,20hr,8.142097,7.6205885,7.3560325,7.8106615
2,20hr,16.404735,17.158905,17.21802,16.314855
2,20hr,7.990045,8.308843,7.763255,7.4509265
2,20hr,9.414425,8.9952145,8.855006,8.7911325
2,20hr,7.6207655,7.5330375,7.616887,7.1396835
2,20hr,9.07393,8.629083,7.927137,8.8112545
2,20hr,7.424702,7.3270615,7.0345425,7.1122895
2,20hr,7.883253,7.9329965,8.896488,7.731555
2,20hr,7.855812,7.185646,7.3923425,7.1516965
2,20hr,8.7271815,8.700675,8.200763,8.191141
2,20hr,9.5597035,9.5371965,9.3565175,9.327302
2,20hr,10.4587125,10.39344,10.1392155,9.709494
2,20hr,9.305354,9.6777135,9.265531,9.1819555
2,20hr,14.948955,15.52406,16.27852,15.94186
2,20hr,7.5848995,7.233811,7.170133,7.293049
2,20hr,10.0790285,10.4080695,10.356595,10.165249
2,20hr,9.8587875,10.546002,10.819365,11.1553735
2,20hr,8.994096,8.9773245,9.272056,9.1859865
2,20hr,9.252479,7.52276,9.420759,8.438284
2,20hr,8.653015,8.0022325,7.036254,8.902895
2,20hr,12.706441,12.5230585,12.095405,11.904436
2,20hr,7.865592,7.036407,7.415957,7.2409405
2,20hr,7.88465,7.9203595,6.970972,8.259776
2,20hr,6.628847,6.721447,6.3894055,6.526694
2,20hr,7.3074795,7.02753,7.1097555,8.0807145
2,20hr,7.6026765,7.1966605,7.2099815,7.3730425
2,20hr,7.934965,8.6629085,8.5547885,7.631131
2,20hr,11.8787365,11.6428755,12.123757,12.112491
2,20hr,9.4177785,9.4220885,9.587766,8.950476
2,20hr,10.1481395,10.61336,10.66068,9.7015725
2,20hr,9.5658475,8.4381595,8.667293,8.0452475
2,20hr,8.7270075,9.27003,9.215086,8.5685375
2,20hr,10.330357,10.0348925,9.3861025,9.695735
2,20hr,9.9182095,8.77165,8.6223615,8.712781
2,20hr,11.1897885,11.1883375,10.256712,10.743822
2,20hr,7.1407755,6.646943,6.81293,6.6056715
2,20hr,10.6401425,10.925007,10.9064595,10.15081
2,20hr,9.000416,8.705293,8.3364525,8.2993825
2,20hr,10.5099295,10.1507425,10.4256745,10.180787
2,20hr,11.3031195,10.6566015,10.668616,11.4681245
2,20hr,8.753017,7.7669275,8.3538745,8.733222
2,20hr,10.578998,10.6123985,10.7289395,10.1181085
2,20hr,9.212205,9.51311,9.00866,8.433846
2,20hr,7.4014325,7.2477425,6.681074,6.7605455
2,20hr,11.3031195,10.6566015,10.668616,11.4681245
2,20hr,9.035819,9.312873,9.058288,8.8681615
2,20hr,8.2579675,8.3735785,7.8137555,8.1613965
2,20hr,10.4478525,10.429311,10.344602,10.2462575
2,20hr,10.3412185,10.934247,10.5703275,10.1643325
2,20hr,11.085899,10.661813,10.172235,10.621516
2,20hr,10.9263745,10.9405455,11.0417865,10.753969
2,20hr,8.9148175,8.893283,9.0712845,8.470785
2,20hr,9.370796,8.967724,8.9843955,9.0586175
2,20hr,7.6759455,7.353475,7.5185775,7.0325915
2,20hr,8.311699,8.1753555,9.140483,8.2275515
2,20hr,15.407955,15.17939,15.08524,14.82432
2,20hr,9.753028,9.306191,9.3091085,9.4883515
2,20hr,9.3451275,8.7651375,8.8738355,8.2883315
2,20hr,9.765164,9.547387,9.346792,9.8096205
2,20hr,9.00119,8.6728915,7.9510575,8.504075
2,20hr,13.43291,13.407865,12.645625,13.61298
2,20hr,11.821423,11.3228495,10.86617,11.0170985
2,20hr,6.9615615,7.2054065,7.992525,6.8435395
2,20hr,9.8145965,9.4184475,9.970025,9.489974
2,20hr,10.6209345,9.7110055,10.058482,9.2220805
2,20hr,9.355268,8.3263115,9.4964365,8.1458
2,20hr,10.5650015,10.218816,9.962057,9.940094
2,20hr,7.14501,6.5263335,6.5969025,6.497774
2,20hr,9.2587555,8.8385915,9.0455665,8.121637
2,20hr,8.8328115,9.6503725,9.3775945,8.7693615
2,20hr,8.0129455,7.730223,8.12862,9.0749435
2,20hr,8.234321,7.58225,6.8420225,8.1042485
2,20hr,8.1098785,7.512066,7.639613,7.9732555
2,20hr,9.0342915,8.6832555,8.74237,8.835263
2,20hr,8.1494075,8.1925085,8.188862,8.021878
2,20hr,12.44789,12.984775,12.421505,12.13634
2,20hr,8.372599,8.4227455,7.682253,8.680384
2,20hr,10.2713375,10.4390095,10.415068,9.79685
2,20hr,7.5156575,7.297329,7.237154,7.272312
2,20hr,10.3022215,9.568829,9.36816,9.3422415
2,20hr,10.304426,9.7675275,9.95123,9.577594
2,20hr,7.454976,7.305431,6.714986,7.0151145
2,20hr,9.2328665,9.124372,8.7753545,8.3890045
2,20hr,18.250655,18.630905,18.607425,17.801085
2,20hr,8.049971,7.59695,7.6331395,7.5499355
2,20hr,9.075953,8.3655465,8.2460075,8.491374
2,20hr,9.164371,9.30297,9.1850715,8.765621
2,20hr,8.961889,9.388135,9.2255025,8.8727605
2,20hr,8.6871315,9.3304265,8.966122,8.5353705
2,20hr,7.4009345,7.193529,6.786868,6.9859955
2,20hr,10.2927525,12.0857215,11.748855,13.205126
2,20hr,7.4536575,6.767999,6.7826265,6.46254
2,20hr,16.7724,16.868245,16.770135,16.68828
2,20hr,8.154746,8.137577,7.4433235,8.196805
2,20hr,9.3972305,9.3184,8.868352,8.9608565
2,20hr,8.051594,7.5545065,7.350991,7.4591595
2,20hr,11.6705525,11.4914435,11.599003,11.1122515
2,20hr,9.250706,9.953947,10.122657,9.279211
2,20hr,10.5216115,10.600996,9.9134275,10.698591
2,20hr,6.923209,6.6154905,6.4843745,6.748811
2,20hr,8.7487485,9.1591565,9.2767235,8.2687655
2,20hr,7.6630985,7.220306,7.33943,7.452138
2,20hr,7.873577,7.7230735,7.212424,7.471318
2,20hr,8.898216,8.512248,7.923447,8.4381715
2,20hr,10.3705915,10.8334775,11.0316255,10.3469985
2,20hr,8.3757855,8.9683035,9.205334,8.9382495
2,20hr,8.9231525,8.3622885,8.658427,8.695186
2,20hr,9.3436445,9.564314,9.449872,10.155917
2,20hr,9.784139,10.1307195,10.2839715,9.8188005
2,20hr,11.6922955,11.7393945,11.1280495,11.6863985
2,20hr,8.333246,8.0898525,8.053896,7.903905
2,20hr,9.432605,9.829352,8.675532,8.4642135
2,20hr,8.8636605,8.571515,7.875232,8.509031
2,20hr,7.2285585,7.223325,7.230277,7.8106615
2,20hr,6.6322925,6.9204175,6.6053555,6.5621115
2,20hr,9.429329,9.84319,10.3254365,9.3779405
2,20hr,7.0062075,7.693752,9.0009425,7.4492805
2,20hr,10.420411,9.7539195,9.4466295,9.300303
2,20hr,10.702183,10.494281,10.320666,10.1564545
2,20hr,9.344993,8.2533465,7.820022,8.246839
2,20hr,7.1019085,6.903734,6.6127395,7.1903665
2,20hr,9.0125665,8.8236645,8.500678,8.249181
2,20hr,7.7123215,7.324175,7.1340665,8.187607
2,20hr,12.27794,12.80976,12.307835,11.914275
2,20hr,8.7960855,6.8530765,8.815606,7.665721
2,20hr,7.5848995,7.1086035,7.170133,7.293049
2,20hr,8.841193,8.787582,8.7759675,8.0306645
2,20hr,12.2529135,11.78263,11.688637,11.3929895
2,20hr,9.2922055,8.862096,8.767518,8.354961
2,20hr,7.330018,6.9469325,7.4427925,6.8069235
2,20hr,7.1766415,7.806878,8.785206,7.812026
2,20hr,8.3056045,7.665361,7.8612615,7.05965
2,20hr,9.723678,9.480939,9.158912,9.3449305
2,20hr,9.3213135,9.0019775,8.951386,8.835324
2,20hr,8.4214865,9.0876255,8.9632605,8.5264725
2,20hr,7.8110975,7.6664905,7.765451,7.469866
2,20hr,13.71485,13.748575,13.42182,12.55365
2,20hr,7.833615,7.994548,8.741067,8.2794165
2,20hr,7.4567545,8.151647,8.858515,8.386659
2,20hr,7.51633,7.6996375,7.124352,7.5037255
2,20hr,9.6064345,10.1220315,10.26611,9.7003535
2,20hr,6.5726495,6.4823265,6.402294,6.4791175
2,20hr,9.2102455,8.8083115,8.269389,8.341752
2,20hr,9.863154,10.2701095,10.024602,8.9561455
2,20hr,9.005701,9.297272,9.473136,9.5093675
2,20hr,7.6354965,7.7637805,8.84103,7.749845
2,20hr,8.776535,8.582162,8.885903,8.081654
2,20hr,8.726325,8.0654125,7.5863495,8.0425415
2,20hr,9.218476,8.718267,8.698526,9.053165
2,20hr,7.6196385,7.844666,7.798539,7.2371265
2,20hr,7.7952295,7.5451815,6.9470675,8.2842075
2,20hr,8.747079,8.601593,8.5901435,8.265082
2,20hr,10.045062,9.911216,9.0088475,8.8527585
2,20hr,9.8139595,9.9107095,10.107645,9.300573
2,20hr,11.6642815,10.93527,11.006457,10.973102
2,20hr,7.3397455,7.12533,7.6452355,6.562109
2,20hr,8.6281745,9.2664455,8.875517,8.1731465
2,20hr,10.748513,10.8789955,10.294288,10.4867595
2,20hr,9.4194725,9.183103,8.8809495,8.689153
2,20hr,9.1842385,8.4985925,8.53083,8.634238
2,20hr,8.904155,7.6546455,7.344422,7.296523
2,20hr,7.079637,7.27751,7.080475,7.485529
2,20hr,10.998054,10.490522,10.3363415,10.294794
2,20hr,10.7759165,10.063817,9.85777,10.020271
2,20hr,10.5639905,10.1403005,10.281954,9.478803
2,20hr,9.0921705,9.579884,8.8205765,8.3861135
2,20hr,8.889341,8.9962395,8.65336,8.613942
2,20hr,8.538512,8.1985925,8.0759655,7.35681
2,20hr,9.3913515,9.4138595,8.706081,9.375595
2,20hr,7.5295405,6.8994985,6.946154,6.854553
2,20hr,13.137825,13.582815,12.93373,12.670425
2,20hr,9.011928,8.7311345,8.4173455,8.3764315
2,20hr,8.5186985,8.7231885,8.451265,9.567339
2,20hr,7.6994855,8.2624545,8.6062875,7.5739185
2,20hr,8.0862835,8.6954185,8.329809,8.012503
2,20hr,8.443815,8.9790785,8.0245985,8.0007165
2,20hr,10.5484115,10.7316105,9.348937,11.0597845
2,20hr,8.7271815,8.700675,8.200763,8.191141
3,25hr,14.476847,14.243635,14.475429,16.2130985
3,25hr,17.76666,18.141495,18.368535,17.715045
3,25hr,17.292175,17.61552,17.855695,17.213475
3,25hr,17.46068,16.345665,16.35073,17.21015
3,25hr,18.519625,18.059855,17.446945,18.06849
3,25hr,13.174021,12.8977795,13.160671,14.9573095
3,25hr,16.21641,16.55248,16.811735,16.116645
3,25hr,13.174021,12.8977795,13.160671,14.9573095
3,25hr,16.05493,15.732545,16.2035,15.182895
3,25hr,15.87415,16.06894,16.992835,15.77336
3,25hr,11.683631,10.297227,12.9488825,12.0725075
3,25hr,12.028063,10.218993,11.9101275,11.505542
3,25hr,15.61153,15.883795,16.1999,15.49375
3,25hr,15.537495,15.48868,16.876155,15.83057
3,25hr,16.116915,15.68512,14.942695,15.63189
3,25hr,13.488976,12.7228455,14.7911545,14.267262
3,25hr,14.98278,14.942885,16.352015,15.281535
3,25hr,14.745335,14.037165,15.31857,15.00932
3,25hr,15.986301,12.454419,12.7229185,13.838359
3,25hr,14.78812,15.121451,15.416523,14.650838
3,25hr,14.476847,14.243635,14.475429,16.2130985
3,25hr,11.819325,10.0738145,12.582624,11.7479955
3,25hr,10.8412405,10.6240535,10.4140995,12.468327
3,25hr,14.99831,13.717005,13.82864,14.72029
3,25hr,14.3436885,11.5790285,12.2633745,14.025392
3,25hr,14.623495,14.185465,13.754615,14.218045
3,25hr,13.988944,13.251494,14.60314,14.3097185
3,25hr,14.541235,14.29775,14.9831,13.90345
3,25hr,12.8463575,12.4438505,14.441108,13.4685875
3,25hr,16.05493,15.732545,16.2035,15.182895
3,25hr,14.692995,13.847645,14.032225,13.150715
3,25hr,14.692995,13.847645,14.032225,13.150715
3,25hr,12.3664515,11.755133,13.7704885,13.17513
3,25hr,10.901756,9.1642545,10.151181,9.87706
3,25hr,12.4083785,11.69326,11.599063,12.006969
3,25hr,10.4875885,9.25166,11.1456095,10.348271
3,25hr,10.8412405,10.6240535,10.4140995,12.468327
3,25hr,11.2351135,10.632831,12.6682275,12.1603105
3,25hr,7.5955705,7.283309,10.3781645,9.138886
3,25hr,13.782314,13.975593,15.006,13.5935125
3,25hr,13.93403,13.524575,13.998645,12.84324
3,25hr,13.747105,13.72124,15.267155,14.093575
3,25hr,14.476847,14.243635,14.475429,16.2130985
3,25hr,10.4751725,9.7068965,11.6878915,10.9485985
3,25hr,13.93403,13.524575,13.998645,12.84324
3,25hr,11.6947165,13.000846,12.603197,11.939219
3,25hr,13.173581,13.5168765,14.3724845,13.0730885
3,25hr,9.7265675,8.9527945,10.888548,9.5947795
3,25hr,14.2202745,9.9826705,9.856578,11.0985215
3,25hr,10.2647465,8.344261,10.968225,10.073707
3,25hr,12.806321,12.4663395,13.107786,13.1066055
3,25hr,10.065508,7.965468,9.7880655,9.1441505
3,25hr,14.4481,12.9228,12.39905,13.57158
3,25hr,14.541235,14.29775,14.9831,13.90345
3,25hr,10.888129,11.3704035,11.8552225,10.122734
3,25hr,12.778335,13.242035,14.020578,12.742646
3,25hr,12.6855725,12.404107,12.8895465,12.761495
3,25hr,9.1706085,9.304122,9.400295,11.0059365
3,25hr,10.827665,8.947168,11.159039,10.22179
3,25hr,13.114332,12.786017,13.2767735,12.056909
3,25hr,10.2628465,8.6035785,10.7486435,10.241022
3,25hr,14.088475,13.22277,12.774965,13.61162
3,25hr,13.008105,12.897855,14.550705,13.36047
3,25hr,12.8604035,13.0019665,14.186521,12.7751175
3,25hr,12.849995,13.1527435,13.6776515,12.7381665
3,25hr,13.114332,12.786017,13.2767735,12.056909
3,25hr,11.3172845,11.286451,13.0461245,11.975985
3,25hr,12.7033555,10.2122825,10.647059,12.425976
3,25hr,13.782314,13.975593,15.006,13.5935125
3,25hr,10.4232575,9.7841765,11.6919405,11.0490195
3,25hr,11.6220075,10.9165065,10.2952025,10.7771165
3,25hr,12.7989755,13.1557705,13.537019,12.72689
3,25hr,8.8915455,8.0222425,10.0314625,8.389372
3,25hr,13.509475,12.2586,12.157325,13.169665
3,25hr,10.992476,10.4504845,12.1834375,11.886339
3,25hr,9.092771,8.216653,8.9732115,8.421283
3,25hr,12.506559,12.826175,13.2158465,12.341324
3,25hr,12.1659525,12.432799,13.246449,11.9862055
3,25hr,12.1888975,12.1839015,13.4159375,11.8694985
3,25hr,12.9157445,11.7353085,11.584802,12.524232
3,25hr,13.7616495,10.264439,10.166649,11.3486905
3,25hr,12.4886175,12.666484,13.182154,12.316566
3,25hr,13.174021,12.8977795,13.160671,14.9573095
3,25hr,12.8604035,13.0019665,14.186521,12.7751175
3,25hr,12.1697765,11.3187735,12.9633995,12.4651735
3,25hr,10.4415725,10.172075,11.8627315,11.233903
3,25hr,15.20901,15.614375,15.29262,14.17411
3,25hr,12.2743705,12.573205,13.030033,12.1341425
3,25hr,13.5628725,10.92472,10.0740655,10.4261385
3,25hr,11.73381,11.4079515,11.5618685,11.7651205
3,25hr,12.153786,12.066149,13.739612,12.35696
3,25hr,9.504766,7.973649,10.1695635,9.399013
3,25hr,8.8629605,8.451152,10.0386955,9.4986435
3,25hr,11.6135275,11.202346,11.0794975,11.5151005
3,25hr,12.190808,12.1496795,13.0324225,11.7274495
3,25hr,13.650508,10.7914885,12.235906,7.9782895
3,25hr,8.880609,8.6150825,9.4189605,8.942991
3,25hr,9.842972,11.229042,10.780819,10.3161305
3,25hr,11.145086,10.63929,11.215365,11.0881585
3,25hr,9.104338,9.412629,10.330702,9.2262415
3,25hr,12.230091,11.448978,11.7160585,10.609252
3,25hr,10.025598,9.9484715,10.3245395,9.5702165
3,25hr,12.2422465,11.9176605,12.5791275,11.623726
3,25hr,9.7367835,11.1005155,10.88705,10.374647
3,25hr,12.1888975,12.1839015,13.4159375,11.8694985
3,25hr,12.2258735,12.5341105,12.5420155,13.02623
3,25hr,10.3485945,9.4912245,9.2073755,9.9901775
3,25hr,11.0639,11.209584,12.0789085,11.9638875
3,25hr,9.424849,8.2216105,9.303598,8.699467
3,25hr,9.93895,9.6385535,11.082404,10.7471345
3,25hr,9.6192085,9.136612,10.490072,10.274807
3,25hr,12.9038845,9.129727,9.656101,10.695346
3,25hr,12.221414,11.0502295,10.9741445,11.9745795
3,25hr,9.1014565,8.176225,9.133157,8.984691
3,25hr,8.938129,9.4263145,8.178227,9.712785
3,25hr,11.236035,10.6743775,11.455124,11.150847
3,25hr,8.45697,7.6757485,9.1683805,8.617251
3,25hr,11.213015,11.7586025,12.3616395,11.1314875
3,25hr,9.1706085,9.304122,9.400295,11.0059365
3,25hr,11.4427065,10.8881085,12.102115,11.753056
3,25hr,11.508326,10.5106375,12.2753425,11.71632
3,25hr,12.7954495,10.263886,10.191905,10.11195
3,25hr,12.190808,12.1496795,13.0324225,11.7274495
3,25hr,8.023022,7.906881,8.079085,9.728685
3,25hr,9.769742,9.6448305,11.071266,9.8132755
3,25hr,11.209484,10.2392755,11.6949665,11.5795235
3,25hr,13.28776,13.217885,12.960235,12.9066
3,25hr,11.447829,11.817357,12.0823125,11.282431
3,25hr,14.692995,13.847645,14.032225,13.150715
3,25hr,10.5686555,10.2851825,10.902272,10.99689
3,25hr,11.7065525,11.175164,10.935188,11.411814
3,25hr,12.5118245,11.7896045,11.280342,11.8426015
3,25hr,11.6817375,10.2804275,10.538331,10.6873835
3,25hr,11.59856,11.5418885,12.3322965,11.1662565
3,25hr,10.4352685,10.52742,11.655522,11.502421
3,25hr,11.0532965,11.3719195,11.741585,10.788563
3,25hr,11.449248,10.6316555,10.9627455,9.9454985
3,25hr,12.61453,11.343293,11.632582,10.8877625
3,25hr,11.784751,8.4244635,7.9751025,9.1823535
3,25hr,10.888129,11.3704035,11.8552225,10.122734
3,25hr,13.06532,12.97634,12.720745,12.497425
3,25hr,11.0791235,11.302978,11.611716,10.9009725
3,25hr,8.3259955,7.6534905,8.7772935,7.9415705
3,25hr,12.2422465,11.9176605,12.5791275,11.623726
3,25hr,11.3624655,11.1759805,11.723801,10.858234
3,25hr,11.0142635,11.3394035,11.8022715,10.846845
3,25hr,7.317834,7.429372,7.7385545,9.554593
3,25hr,16.2866365,17.0177245,16.839978,16.54153
3,25hr,12.5118245,11.7896045,11.280342,11.8426015
3,25hr,11.449248,10.6316555,10.9627455,9.9454985
3,25hr,10.6379325,10.5311895,12.5216145,10.873988
3,25hr,10.438379,10.9589735,11.511621,10.4104935
3,25hr,11.73381,11.4079515,11.5618685,11.7651205
3,25hr,9.69827,8.6413095,8.902373,7.932424
3,25hr,10.5853,10.7228125,11.8319425,10.3787165
3,25hr,14.476847,14.243635,14.475429,16.2130985
3,25hr,10.737539,10.0796775,11.3834405,11.0530515
